

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 24 18:56:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
 26646                           	psect	text49
 26647  00A938                     __ptext49:
 26648                           	opt stack 0
 26649  00A938                     _InitTimers:
 26650                           	opt stack 23
 26651                           
 26652                           ;Timer.c: 53: InitTimer1();
 26653                           
 26654                           ;incstack = 0
 26655  00A938  ECF1  F054         	call	_InitTimer1	;wreg free
 26656                           
 26657                           ;Timer.c: 54: (PIE1bits.TMR1IE = TRUE);
 26658  00A93C  809D               	bsf	3997,0,c	;volatile
 26659                           
 26660                           ;Timer.c: 55: InitTimer2();
 26661  00A93E  ECEA  F054         	call	_InitTimer2	;wreg free
 26662                           
 26663                           ;Timer.c: 56: (PIE1bits.TMR2IE = TRUE);
 26664  00A942  829D               	bsf	3997,1,c	;volatile
 26665                           
 26666                           ;Timer.c: 57: InitTimer3();
 26667  00A944  EC20  F055         	call	_InitTimer3	;wreg free
 26668                           
 26669                           ;Timer.c: 58: (PIE2bits.TMR3IE = TRUE);
 26670  00A948  82A0               	bsf	4000,1,c	;volatile
 26671  00A94A  0012               	return		;funcret
 26672  00A94C                     __end_of_InitTimers:
 26673                           	opt stack 0
 26674                           tblptru	equ	0xFF8
 26675                           tblptrh	equ	0xFF7
 26676                           tblptrl	equ	0xFF6
 26677                           tablat	equ	0xFF5
 26678                           prodh	equ	0xFF4
 26679                           prodl	equ	0xFF3
 26680                           intcon	equ	0xFF2
 26681                           intcon2	equ	0xFF1
 26682                           indf0	equ	0xFEF
 26683                           postinc0	equ	0xFEE
 26684                           plusw0	equ	0xFEB
 26685                           fsr0h	equ	0xFEA
 26686                           fsr0l	equ	0xFE9
 26687                           wreg	equ	0xFE8
 26688                           indf1	equ	0xFE7
 26689                           postdec1	equ	0xFE5
 26690                           fsr1h	equ	0xFE2
 26691                           fsr1l	equ	0xFE1
 26692                           indf2	equ	0xFDF
 26693                           postinc2	equ	0xFDE
 26694                           postdec2	equ	0xFDD
 26695                           plusw2	equ	0xFDB
 26696                           fsr2h	equ	0xFDA
 26697                           fsr2l	equ	0xFD9
 26698                           status	equ	0xFD8
 26699                           
 26700 ;; *************** function _InitTimer3 *****************
 26701 ;; Defined at:
 26702 ;;		line 163 in file "Timer.c"
 26703 ;; Parameters:    Size  Location     Type
 26704 ;;		None
 26705 ;; Auto vars:     Size  Location     Type
 26706 ;;		None
 26707 ;; Return value:  Size  Location     Type
 26708 ;;		None               void
 26709 ;; Registers used:
 26710 ;;		wreg, status,2
 26711 ;; Tracked objects:
 26712 ;;		On entry : 0/0
 26713 ;;		On exit  : 0/0
 26714 ;;		Unchanged: 0/0
 26715 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26719 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26720 ;;Total ram usage:        0 bytes
 26721 ;; Hardware stack levels used:    1
 26722 ;; Hardware stack levels required when called:    5
 26723 ;; This function calls:
 26724 ;;		Nothing
 26725 ;; This function is called by:
 26726 ;;		_InitTimers
 26727 ;; This function uses a non-reentrant model
 26728 ;;
 26729                           
 26730                           	psect	text50
 26731  00AA40                     __ptext50:
 26732                           	opt stack 0
 26733  00AA40                     _InitTimer3:
 26734                           	opt stack 23
 26735                           
 26736                           ;Timer.c: 165: T3CONbits.RD16 = TRUE;
 26737                           
 26738                           ;incstack = 0
 26739  00AA40  8EB1               	bsf	4017,7,c	;volatile
 26740                           
 26741                           ;Timer.c: 166: T3CONbits.T3CKPS = 0x3;
 26742  00AA42  0E30               	movlw	48
 26743  00AA44  12B1               	iorwf	4017,f,c	;volatile
 26744                           
 26745                           ;Timer.c: 167: T3CONbits.TMR3CS = FALSE;
 26746  00AA46  92B1               	bcf	4017,1,c	;volatile
 26747  00AA48  0012               	return		;funcret
 26748  00AA4A                     __end_of_InitTimer3:
 26749                           	opt stack 0
 26750                           tblptru	equ	0xFF8
 26751                           tblptrh	equ	0xFF7
 26752                           tblptrl	equ	0xFF6
 26753                           tablat	equ	0xFF5
 26754                           prodh	equ	0xFF4
 26755                           prodl	equ	0xFF3
 26756                           intcon	equ	0xFF2
 26757                           intcon2	equ	0xFF1
 26758                           indf0	equ	0xFEF
 26759                           postinc0	equ	0xFEE
 26760                           plusw0	equ	0xFEB
 26761                           fsr0h	equ	0xFEA
 26762                           fsr0l	equ	0xFE9
 26763                           wreg	equ	0xFE8
 26764                           indf1	equ	0xFE7
 26765                           postdec1	equ	0xFE5
 26766                           fsr1h	equ	0xFE2
 26767                           fsr1l	equ	0xFE1
 26768                           indf2	equ	0xFDF
 26769                           postinc2	equ	0xFDE
 26770                           postdec2	equ	0xFDD
 26771                           plusw2	equ	0xFDB
 26772                           fsr2h	equ	0xFDA
 26773                           fsr2l	equ	0xFD9
 26774                           status	equ	0xFD8
 26775                           
 26776 ;; *************** function _InitTimer2 *****************
 26777 ;; Defined at:
 26778 ;;		line 138 in file "Timer.c"
 26779 ;; Parameters:    Size  Location     Type
 26780 ;;		None
 26781 ;; Auto vars:     Size  Location     Type
 26782 ;;		None
 26783 ;; Return value:  Size  Location     Type
 26784 ;;		None               void
 26785 ;; Registers used:
 26786 ;;		wreg, status,2
 26787 ;; Tracked objects:
 26788 ;;		On entry : 0/0
 26789 ;;		On exit  : 0/0
 26790 ;;		Unchanged: 0/0
 26791 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26793 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26795 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26796 ;;Total ram usage:        0 bytes
 26797 ;; Hardware stack levels used:    1
 26798 ;; Hardware stack levels required when called:    5
 26799 ;; This function calls:
 26800 ;;		Nothing
 26801 ;; This function is called by:
 26802 ;;		_InitTimers
 26803 ;; This function uses a non-reentrant model
 26804 ;;
 26805                           
 26806                           	psect	text51
 26807  00A9D4                     __ptext51:
 26808                           	opt stack 0
 26809  00A9D4                     _InitTimer2:
 26810                           	opt stack 23
 26811                           
 26812                           ;Timer.c: 140: T2CONbits.T2OUTPS = 0xE;
 26813                           
 26814                           ;incstack = 0
 26815  00A9D4  50CA               	movf	4042,w,c	;volatile
 26816  00A9D6  0B87               	andlw	-121
 26817  00A9D8  0970               	iorlw	112
 26818  00A9DA  6ECA               	movwf	4042,c	;volatile
 26819                           
 26820                           ;Timer.c: 141: T2CONbits.T2CKPS = 0x3;
 26821  00A9DC  0E03               	movlw	3
 26822  00A9DE  12CA               	iorwf	4042,f,c	;volatile
 26823  00A9E0  0012               	return		;funcret
 26824  00A9E2                     __end_of_InitTimer2:
 26825                           	opt stack 0
 26826                           tblptru	equ	0xFF8
 26827                           tblptrh	equ	0xFF7
 26828                           tblptrl	equ	0xFF6
 26829                           tablat	equ	0xFF5
 26830                           prodh	equ	0xFF4
 26831                           prodl	equ	0xFF3
 26832                           intcon	equ	0xFF2
 26833                           intcon2	equ	0xFF1
 26834                           indf0	equ	0xFEF
 26835                           postinc0	equ	0xFEE
 26836                           plusw0	equ	0xFEB
 26837                           fsr0h	equ	0xFEA
 26838                           fsr0l	equ	0xFE9
 26839                           wreg	equ	0xFE8
 26840                           indf1	equ	0xFE7
 26841                           postdec1	equ	0xFE5
 26842                           fsr1h	equ	0xFE2
 26843                           fsr1l	equ	0xFE1
 26844                           indf2	equ	0xFDF
 26845                           postinc2	equ	0xFDE
 26846                           postdec2	equ	0xFDD
 26847                           plusw2	equ	0xFDB
 26848                           fsr2h	equ	0xFDA
 26849                           fsr2l	equ	0xFD9
 26850                           status	equ	0xFD8
 26851                           
 26852 ;; *************** function _InitTimer1 *****************
 26853 ;; Defined at:
 26854 ;;		line 109 in file "Timer.c"
 26855 ;; Parameters:    Size  Location     Type
 26856 ;;		None
 26857 ;; Auto vars:     Size  Location     Type
 26858 ;;		None
 26859 ;; Return value:  Size  Location     Type
 26860 ;;		None               void
 26861 ;; Registers used:
 26862 ;;		wreg, status,2
 26863 ;; Tracked objects:
 26864 ;;		On entry : 0/0
 26865 ;;		On exit  : 0/0
 26866 ;;		Unchanged: 0/0
 26867 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26869 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26870 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26871 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26872 ;;Total ram usage:        0 bytes
 26873 ;; Hardware stack levels used:    1
 26874 ;; Hardware stack levels required when called:    5
 26875 ;; This function calls:
 26876 ;;		Nothing
 26877 ;; This function is called by:
 26878 ;;		_InitTimers
 26879 ;; This function uses a non-reentrant model
 26880 ;;
 26881                           
 26882                           	psect	text52
 26883  00A9E2                     __ptext52:
 26884                           	opt stack 0
 26885  00A9E2                     _InitTimer1:
 26886                           	opt stack 23
 26887                           
 26888                           ;Timer.c: 111: T1CONbits.RD16 = TRUE;
 26889                           
 26890                           ;incstack = 0
 26891  00A9E2  8ECD               	bsf	4045,7,c	;volatile
 26892                           
 26893                           ;Timer.c: 112: T1CONbits.T1RUN = FALSE;
 26894  00A9E4  9CCD               	bcf	4045,6,c	;volatile
 26895                           
 26896                           ;Timer.c: 113: T1CONbits.T1CKPS = 0x3;
 26897  00A9E6  0E30               	movlw	48
 26898  00A9E8  12CD               	iorwf	4045,f,c	;volatile
 26899                           
 26900                           ;Timer.c: 114: T1CONbits.T1OSCEN = FALSE;
 26901  00A9EA  96CD               	bcf	4045,3,c	;volatile
 26902                           
 26903                           ;Timer.c: 115: T1CONbits.TMR1CS = FALSE;
 26904  00A9EC  92CD               	bcf	4045,1,c	;volatile
 26905  00A9EE  0012               	return		;funcret
 26906  00A9F0                     __end_of_InitTimer1:
 26907                           	opt stack 0
 26908                           tblptru	equ	0xFF8
 26909                           tblptrh	equ	0xFF7
 26910                           tblptrl	equ	0xFF6
 26911                           tablat	equ	0xFF5
 26912                           prodh	equ	0xFF4
 26913                           prodl	equ	0xFF3
 26914                           intcon	equ	0xFF2
 26915                           intcon2	equ	0xFF1
 26916                           indf0	equ	0xFEF
 26917                           postinc0	equ	0xFEE
 26918                           plusw0	equ	0xFEB
 26919                           fsr0h	equ	0xFEA
 26920                           fsr0l	equ	0xFE9
 26921                           wreg	equ	0xFE8
 26922                           indf1	equ	0xFE7
 26923                           postdec1	equ	0xFE5
 26924                           fsr1h	equ	0xFE2
 26925                           fsr1l	equ	0xFE1
 26926                           indf2	equ	0xFDF
 26927                           postinc2	equ	0xFDE
 26928                           postdec2	equ	0xFDD
 26929                           plusw2	equ	0xFDB
 26930                           fsr2h	equ	0xFDA
 26931                           fsr2l	equ	0xFD9
 26932                           status	equ	0xFD8
 26933                           
 26934 ;; *************** function _InitIR *****************
 26935 ;; Defined at:
 26936 ;;		line 80 in file "IR.c"
 26937 ;; Parameters:    Size  Location     Type
 26938 ;;		None
 26939 ;; Auto vars:     Size  Location     Type
 26940 ;;		None
 26941 ;; Return value:  Size  Location     Type
 26942 ;;		None               void
 26943 ;; Registers used:
 26944 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 26945 ;; Tracked objects:
 26946 ;;		On entry : 0/0
 26947 ;;		On exit  : 0/0
 26948 ;;		Unchanged: 0/0
 26949 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26953 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26954 ;;Total ram usage:        0 bytes
 26955 ;; Hardware stack levels used:    1
 26956 ;; Hardware stack levels required when called:    6
 26957 ;; This function calls:
 26958 ;;		_InitTimer0
 26959 ;;		_ReadIRpin
 26960 ;;		_ResetTimer0
 26961 ;;		_cleanBuffer16bit
 26962 ;; This function is called by:
 26963 ;;		_Init_System
 26964 ;; This function uses a non-reentrant model
 26965 ;;
 26966                           
 26967                           	psect	text53
 26968  00A378                     __ptext53:
 26969                           	opt stack 0
 26970  00A378                     _InitIR:
 26971                           	opt stack 23
 26972                           
 26973                           ;IR.c: 83: (IOCBbits.IOCB4 = 1);
 26974                           
 26975                           ;incstack = 0
 26976  00A378  887D               	bsf	3965,4,c	;volatile
 26977                           
 26978                           ;IR.c: 85: IRpinOLD = ReadIRpin();
 26979  00A37A  ECF8  F054         	call	_ReadIRpin	;wreg free
 26980  00A37E  6E40               	movwf	_IRpinOLD,c
 26981                           
 26982                           ;IR.c: 87: InitTimer0();
 26983  00A380  ECD4  F054         	call	_InitTimer0	;wreg free
 26984                           
 26985                           ;IR.c: 89: cleanBuffer16bit(IRRawCode, 100);
 26986  00A384  0E00               	movlw	low _IRRawCode
 26987  00A386  0100               	movlb	0	; () banked
 26988  00A388  6F60               	movwf	cleanBuffer16bit@data& (0+255),b
 26989  00A38A  0E06               	movlw	high _IRRawCode
 26990  00A38C  0100               	movlb	0	; () banked
 26991  00A38E  6F61               	movwf	(cleanBuffer16bit@data+1)& (0+255),b
 26992  00A390  0E00               	movlw	0
 26993  00A392  0100               	movlb	0	; () banked
 26994  00A394  6F63               	movwf	(cleanBuffer16bit@count+1)& (0+255),b
 26995  00A396  0E64               	movlw	100
 26996  00A398  6F62               	movwf	cleanBuffer16bit@count& (0+255),b
 26997  00A39A  EC89  F050         	call	_cleanBuffer16bit	;wreg free
 26998                           
 26999                           ;IR.c: 90: IR_NEC = 0;
 27000  00A39E  0E00               	movlw	0
 27001  00A3A0  0103               	movlb	3	; () banked
 27002  00A3A2  6FEC               	movwf	_IR_NEC& (0+255),b
 27003  00A3A4  0E00               	movlw	0
 27004  00A3A6  6FED               	movwf	(_IR_NEC+1)& (0+255),b
 27005  00A3A8  0E00               	movlw	0
 27006  00A3AA  6FEE               	movwf	(_IR_NEC+2)& (0+255),b
 27007  00A3AC  0E00               	movlw	0
 27008  00A3AE  6FEF               	movwf	(_IR_NEC+3)& (0+255),b
 27009                           
 27010                           ; BSR set to: 3
 27011                           ;IR.c: 91: (T0CONbits.TMR0ON = 0);
 27012  00A3B0  9ED5               	bcf	4053,7,c	;volatile
 27013                           
 27014                           ; BSR set to: 3
 27015                           ;IR.c: 93: ResetTimer0();
 27016  00A3B2  EC25  F055         	call	_ResetTimer0	;wreg free
 27017                           
 27018                           ;IR.c: 95: (INTCONbits.TMR0IE = 0);
 27019  00A3B6  9AF2               	bcf	intcon,5,c	;volatile
 27020                           
 27021                           ;IR.c: 96: INTCONbits.TMR0IF = 0;
 27022  00A3B8  94F2               	bcf	intcon,2,c	;volatile
 27023                           
 27024                           ;IR.c: 98: INTCONbits.RBIF = 0;
 27025  00A3BA  90F2               	bcf	intcon,0,c	;volatile
 27026                           
 27027                           ;IR.c: 99: INTCONbits.RBIE = 1;
 27028  00A3BC  86F2               	bsf	intcon,3,c	;volatile
 27029  00A3BE  0012               	return		;funcret
 27030  00A3C0                     __end_of_InitIR:
 27031                           	opt stack 0
 27032                           tblptru	equ	0xFF8
 27033                           tblptrh	equ	0xFF7
 27034                           tblptrl	equ	0xFF6
 27035                           tablat	equ	0xFF5
 27036                           prodh	equ	0xFF4
 27037                           prodl	equ	0xFF3
 27038                           intcon	equ	0xFF2
 27039                           intcon2	equ	0xFF1
 27040                           indf0	equ	0xFEF
 27041                           postinc0	equ	0xFEE
 27042                           plusw0	equ	0xFEB
 27043                           fsr0h	equ	0xFEA
 27044                           fsr0l	equ	0xFE9
 27045                           wreg	equ	0xFE8
 27046                           indf1	equ	0xFE7
 27047                           postdec1	equ	0xFE5
 27048                           fsr1h	equ	0xFE2
 27049                           fsr1l	equ	0xFE1
 27050                           indf2	equ	0xFDF
 27051                           postinc2	equ	0xFDE
 27052                           postdec2	equ	0xFDD
 27053                           plusw2	equ	0xFDB
 27054                           fsr2h	equ	0xFDA
 27055                           fsr2l	equ	0xFD9
 27056                           status	equ	0xFD8
 27057                           
 27058 ;; *************** function _cleanBuffer16bit *****************
 27059 ;; Defined at:
 27060 ;;		line 191 in file "MISC.c"
 27061 ;; Parameters:    Size  Location     Type
 27062 ;;  data            2    0[BANK0 ] PTR unsigned int 
 27063 ;;		 -> IRRawCode(200), 
 27064 ;;  count           2    2[BANK0 ] int 
 27065 ;; Auto vars:     Size  Location     Type
 27066 ;;  i               1    7[BANK0 ] unsigned char 
 27067 ;; Return value:  Size  Location     Type
 27068 ;;		None               void
 27069 ;; Registers used:
 27070 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 27071 ;; Tracked objects:
 27072 ;;		On entry : 0/0
 27073 ;;		On exit  : 0/0
 27074 ;;		Unchanged: 0/0
 27075 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27076 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27077 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27078 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27079 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27080 ;;Total ram usage:        8 bytes
 27081 ;; Hardware stack levels used:    1
 27082 ;; Hardware stack levels required when called:    5
 27083 ;; This function calls:
 27084 ;;		Nothing
 27085 ;; This function is called by:
 27086 ;;		_InitIR
 27087 ;; This function uses a non-reentrant model
 27088 ;;
 27089                           
 27090                           	psect	text54
 27091  00A112                     __ptext54:
 27092                           	opt stack 0
 27093  00A112                     _cleanBuffer16bit:
 27094                           	opt stack 23
 27095                           
 27096                           ;MISC.c: 193: unsigned char i=0;
 27097                           
 27098                           ;incstack = 0
 27099  00A112  0E00               	movlw	0
 27100  00A114  0100               	movlb	0	; () banked
 27101  00A116  6F67               	movwf	cleanBuffer16bit@i& (0+255),b
 27102                           
 27103                           ;MISC.c: 194: for(i=0; i<count;i++)
 27104  00A118  0E00               	movlw	0
 27105  00A11A  0100               	movlb	0	; () banked
 27106  00A11C  6F67               	movwf	cleanBuffer16bit@i& (0+255),b
 27107  00A11E  D012               	goto	l10612
 27108  00A120                     l10608:
 27109                           
 27110                           ; BSR set to: 0
 27111                           ;MISC.c: 195: {
 27112                           ;MISC.c: 196: data[i]= 0;
 27113  00A120  0100               	movlb	0	; () banked
 27114  00A122  5167               	movf	cleanBuffer16bit@i& (0+255),w,b
 27115  00A124  0D02               	mullw	2
 27116  00A126  50F3               	movf	prodl,w,c
 27117  00A128  0100               	movlb	0	; () banked
 27118  00A12A  2560               	addwf	cleanBuffer16bit@data& (0+255),w,b
 27119  00A12C  6ED9               	movwf	fsr2l,c
 27120  00A12E  50F4               	movf	prodh,w,c
 27121  00A130  0100               	movlb	0	; () banked
 27122  00A132  2161               	addwfc	(cleanBuffer16bit@data+1)& (0+255),w,b
 27123  00A134  6EDA               	movwf	fsr2h,c
 27124  00A136  0E00               	movlw	0
 27125  00A138  6EDE               	movwf	postinc2,c
 27126  00A13A  0E00               	movlw	0
 27127  00A13C  6EDD               	movwf	postdec2,c
 27128                           
 27129                           ; BSR set to: 0
 27130  00A13E  0100               	movlb	0	; () banked
 27131  00A140  2B67               	incf	cleanBuffer16bit@i& (0+255),f,b
 27132  00A142  D000               	goto	l10612
 27133  00A144                     l10612:
 27134                           
 27135                           ; BSR set to: 0
 27136  00A144  0100               	movlb	0	; () banked
 27137  00A146  5167               	movf	cleanBuffer16bit@i& (0+255),w,b
 27138  00A148  0100               	movlb	0	; () banked
 27139  00A14A  6F64               	movwf	??_cleanBuffer16bit& (0+255),b
 27140  00A14C  6B65               	clrf	(??_cleanBuffer16bit+1)& (0+255),b
 27141  00A14E  0100               	movlb	0	; () banked
 27142  00A150  5162               	movf	cleanBuffer16bit@count& (0+255),w,b
 27143  00A152  0100               	movlb	0	; () banked
 27144  00A154  5D64               	subwf	??_cleanBuffer16bit& (0+255),w,b
 27145  00A156  0100               	movlb	0	; () banked
 27146  00A158  5165               	movf	(??_cleanBuffer16bit+1)& (0+255),w,b
 27147  00A15A  0A80               	xorlw	128
 27148  00A15C  0100               	movlb	0	; () banked
 27149  00A15E  6F66               	movwf	(??_cleanBuffer16bit+2)& (0+255),b
 27150  00A160  0100               	movlb	0	; () banked
 27151  00A162  5163               	movf	(cleanBuffer16bit@count+1)& (0+255),w,b
 27152  00A164  0A80               	xorlw	128
 27153  00A166  0100               	movlb	0	; () banked
 27154  00A168  5966               	subwfb	(??_cleanBuffer16bit+2)& (0+255),w,b
 27155  00A16A  A0D8               	btfss	status,0,c
 27156  00A16C  D7D9               	goto	l10608
 27157                           
 27158                           ; BSR set to: 0
 27159                           
 27160                           ; BSR set to: 0
 27161  00A16E  0012               	return		;funcret
 27162  00A170                     __end_of_cleanBuffer16bit:
 27163                           	opt stack 0
 27164                           tblptru	equ	0xFF8
 27165                           tblptrh	equ	0xFF7
 27166                           tblptrl	equ	0xFF6
 27167                           tablat	equ	0xFF5
 27168                           prodh	equ	0xFF4
 27169                           prodl	equ	0xFF3
 27170                           intcon	equ	0xFF2
 27171                           intcon2	equ	0xFF1
 27172                           indf0	equ	0xFEF
 27173                           postinc0	equ	0xFEE
 27174                           plusw0	equ	0xFEB
 27175                           fsr0h	equ	0xFEA
 27176                           fsr0l	equ	0xFE9
 27177                           wreg	equ	0xFE8
 27178                           indf1	equ	0xFE7
 27179                           postdec1	equ	0xFE5
 27180                           fsr1h	equ	0xFE2
 27181                           fsr1l	equ	0xFE1
 27182                           indf2	equ	0xFDF
 27183                           postinc2	equ	0xFDE
 27184                           postdec2	equ	0xFDD
 27185                           plusw2	equ	0xFDB
 27186                           fsr2h	equ	0xFDA
 27187                           fsr2l	equ	0xFD9
 27188                           status	equ	0xFD8
 27189                           
 27190 ;; *************** function _ResetTimer0 *****************
 27191 ;; Defined at:
 27192 ;;		line 79 in file "Timer.c"
 27193 ;; Parameters:    Size  Location     Type
 27194 ;;		None
 27195 ;; Auto vars:     Size  Location     Type
 27196 ;;		None
 27197 ;; Return value:  Size  Location     Type
 27198 ;;		None               void
 27199 ;; Registers used:
 27200 ;;		wreg, status,2
 27201 ;; Tracked objects:
 27202 ;;		On entry : 0/0
 27203 ;;		On exit  : 0/0
 27204 ;;		Unchanged: 0/0
 27205 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27210 ;;Total ram usage:        0 bytes
 27211 ;; Hardware stack levels used:    1
 27212 ;; Hardware stack levels required when called:    5
 27213 ;; This function calls:
 27214 ;;		Nothing
 27215 ;; This function is called by:
 27216 ;;		_InitIR
 27217 ;; This function uses a non-reentrant model
 27218 ;;
 27219                           
 27220                           	psect	text55
 27221  00AA4A                     __ptext55:
 27222                           	opt stack 0
 27223  00AA4A                     _ResetTimer0:
 27224                           	opt stack 23
 27225                           
 27226                           ;Timer.c: 85: TMR0H = 0;
 27227                           
 27228                           ; BSR set to: 0
 27229                           ;incstack = 0
 27230  00AA4A  0E00               	movlw	0
 27231  00AA4C  6ED7               	movwf	4055,c	;volatile
 27232                           
 27233                           ;Timer.c: 86: TMR0L = 2;
 27234  00AA4E  0E02               	movlw	2
 27235  00AA50  6ED6               	movwf	4054,c	;volatile
 27236  00AA52  0012               	return		;funcret
 27237  00AA54                     __end_of_ResetTimer0:
 27238                           	opt stack 0
 27239                           tblptru	equ	0xFF8
 27240                           tblptrh	equ	0xFF7
 27241                           tblptrl	equ	0xFF6
 27242                           tablat	equ	0xFF5
 27243                           prodh	equ	0xFF4
 27244                           prodl	equ	0xFF3
 27245                           intcon	equ	0xFF2
 27246                           intcon2	equ	0xFF1
 27247                           indf0	equ	0xFEF
 27248                           postinc0	equ	0xFEE
 27249                           plusw0	equ	0xFEB
 27250                           fsr0h	equ	0xFEA
 27251                           fsr0l	equ	0xFE9
 27252                           wreg	equ	0xFE8
 27253                           indf1	equ	0xFE7
 27254                           postdec1	equ	0xFE5
 27255                           fsr1h	equ	0xFE2
 27256                           fsr1l	equ	0xFE1
 27257                           indf2	equ	0xFDF
 27258                           postinc2	equ	0xFDE
 27259                           postdec2	equ	0xFDD
 27260                           plusw2	equ	0xFDB
 27261                           fsr2h	equ	0xFDA
 27262                           fsr2l	equ	0xFD9
 27263                           status	equ	0xFD8
 27264                           
 27265 ;; *************** function _ReadIRpin *****************
 27266 ;; Defined at:
 27267 ;;		line 107 in file "IR.c"
 27268 ;; Parameters:    Size  Location     Type
 27269 ;;		None
 27270 ;; Auto vars:     Size  Location     Type
 27271 ;;		None
 27272 ;; Return value:  Size  Location     Type
 27273 ;;                  1    wreg      unsigned char 
 27274 ;; Registers used:
 27275 ;;		wreg
 27276 ;; Tracked objects:
 27277 ;;		On entry : 0/0
 27278 ;;		On exit  : 0/0
 27279 ;;		Unchanged: 0/0
 27280 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27281 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27282 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27283 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27284 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27285 ;;Total ram usage:        0 bytes
 27286 ;; Hardware stack levels used:    1
 27287 ;; Hardware stack levels required when called:    5
 27288 ;; This function calls:
 27289 ;;		Nothing
 27290 ;; This function is called by:
 27291 ;;		_main
